Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    (73) primary -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 113


state 58

    (71) functionCall -> functionSignature .

    SOMASOMA        reduce using rule 71 (functionCall -> functionSignature .)
    SUBSUB          reduce using rule 71 (functionCall -> functionSignature .)
    VEZES           reduce using rule 71 (functionCall -> functionSignature .)
    DIVIDIR         reduce using rule 71 (functionCall -> functionSignature .)
    RESTO           reduce using rule 71 (functionCall -> functionSignature .)
    SOMA            reduce using rule 71 (functionCall -> functionSignature .)
    SUBTRAIR        reduce using rule 71 (functionCall -> functionSignature .)
    MENOR           reduce using rule 71 (functionCall -> functionSignature .)
    MAIOR           reduce using rule 71 (functionCall -> functionSignature .)
    MENORI          reduce using rule 71 (functionCall -> functionSignature .)
    MAIORI          reduce using rule 71 (functionCall -> functionSignature .)
    IGUAL           reduce using rule 71 (functionCall -> functionSignature .)
    NEG             reduce using rule 71 (functionCall -> functionSignature .)
    AND             reduce using rule 71 (functionCall -> functionSignature .)
    OR              reduce using rule 71 (functionCall -> functionSignature .)
    RPAREN          reduce using rule 71 (functionCall -> functionSignature .)
    PCOMMA          reduce using rule 71 (functionCall -> functionSignature .)
    ATRIBUIR        reduce using rule 71 (functionCall -> functionSignature .)
    COMMA           reduce using rule 71 (functionCall -> functionSignature .)
    RCON            reduce using rule 71 (functionCall -> functionSignature .)
    PONTOS          reduce using rule 71 (functionCall -> functionSignature .)


state 59

    (74) literal -> ID .
    (16) functionSignature -> ID . formalParameterList
    (80) listLiteralID -> ID . listLiteral
    (18) formalParameterList -> . LPAREN RPAREN
    (19) formalParameterList -> . LPAREN normalFormalParameters RPAREN
    (79) listLiteral -> . LCON expressionList RCON

    SOMASOMA        reduce using rule 74 (literal -> ID .)
    SUBSUB          reduce using rule 74 (literal -> ID .)
    VEZES           reduce using rule 74 (literal -> ID .)
    DIVIDIR         reduce using rule 74 (literal -> ID .)
    RESTO           reduce using rule 74 (literal -> ID .)
    SOMA            reduce using rule 74 (literal -> ID .)
    SUBTRAIR        reduce using rule 74 (literal -> ID .)
    MENOR           reduce using rule 74 (literal -> ID .)
    MAIOR           reduce using rule 74 (literal -> ID .)
    MENORI          reduce using rule 74 (literal -> ID .)
    MAIORI          reduce using rule 74 (literal -> ID .)
    IGUAL           reduce using rule 74 (literal -> ID .)
    NEG             reduce using rule 74 (literal -> ID .)
    AND             reduce using rule 74 (literal -> ID .)
    OR              reduce using rule 74 (literal -> ID .)
    RPAREN          reduce using rule 74 (literal -> ID .)
    COMMA           reduce using rule 74 (literal -> ID .)
    RCON            reduce using rule 74 (literal -> ID .)
    PCOMMA          reduce using rule 74 (literal -> ID .)
    ATRIBUIR        reduce using rule 74 (literal -> ID .)
    PONTOS          reduce using rule 74 (literal -> ID .)
    LPAREN          shift and go to state 39
    LCON            shift and go to state 40

    formalParameterList            shift and go to state 37
    listLiteral                    shift and go to state 38

state 60

    (17) functionSignature -> voidOrType . ID formalParameterList

    ID              shift and go to state 114


state 61

    (2) topLevel -> variableDeclaration PCOMMA topLevel .

    $end            reduce using rule 2 (topLevel -> variableDeclaration PCOMMA topLevel .)


state 62

    (6) variableDeclaration -> variableDeclaration COMMA ID .

    PCOMMA          reduce using rule 6 (variableDeclaration -> variableDeclaration COMMA ID .)
    COMMA           reduce using rule 6 (variableDeclaration -> variableDeclaration COMMA ID .)


state 63

    (4) topLevel -> functionSignature functionBody topLevel .

    $end            reduce using rule 4 (topLevel -> functionSignature functionBody topLevel .)


state 64

    (25) block -> LCHAV statements . RCHAV

    RCHAV           shift and go to state 115


state 65

    (26) block -> LCHAV RCHAV .

    ID              reduce using rule 26 (block -> LCHAV RCHAV .)
    VAR             reduce using rule 26 (block -> LCHAV RCHAV .)
    INT             reduce using rule 26 (block -> LCHAV RCHAV .)
    FLOAT           reduce using rule 26 (block -> LCHAV RCHAV .)
    CHAR            reduce using rule 26 (block -> LCHAV RCHAV .)
    STRING          reduce using rule 26 (block -> LCHAV RCHAV .)
    VOID            reduce using rule 26 (block -> LCHAV RCHAV .)
    LPAREN          reduce using rule 26 (block -> LCHAV RCHAV .)
    NUMBER          reduce using rule 26 (block -> LCHAV RCHAV .)
    LITERAL_STRING  reduce using rule 26 (block -> LCHAV RCHAV .)
    TRUE            reduce using rule 26 (block -> LCHAV RCHAV .)
    FALSE           reduce using rule 26 (block -> LCHAV RCHAV .)
    $end            reduce using rule 26 (block -> LCHAV RCHAV .)
    LCHAV           reduce using rule 26 (block -> LCHAV RCHAV .)
    PCOMMA          reduce using rule 26 (block -> LCHAV RCHAV .)
    RETURN          reduce using rule 26 (block -> LCHAV RCHAV .)
    IF              reduce using rule 26 (block -> LCHAV RCHAV .)
    FOR             reduce using rule 26 (block -> LCHAV RCHAV .)
    WHILE           reduce using rule 26 (block -> LCHAV RCHAV .)
    DO              reduce using rule 26 (block -> LCHAV RCHAV .)
    SWITCH          reduce using rule 26 (block -> LCHAV RCHAV .)
    BREAK           reduce using rule 26 (block -> LCHAV RCHAV .)
    RCHAV           reduce using rule 26 (block -> LCHAV RCHAV .)
    CASE            reduce using rule 26 (block -> LCHAV RCHAV .)
    DEFAULT         reduce using rule 26 (block -> LCHAV RCHAV .)
    ELSE            reduce using rule 26 (block -> LCHAV RCHAV .)


state 66

    (27) statements -> statement . statements
    (28) statements -> statement .
    (27) statements -> . statement statements
    (28) statements -> . statement
    (29) statement -> . nonLabelledStatement
    (30) nonLabelledStatement -> . block
    (31) nonLabelledStatement -> . expressionStatement
    (32) nonLabelledStatement -> . localVariableDeclaration
    (33) nonLabelledStatement -> . returnStatement
    (34) nonLabelledStatement -> . ifStatement
    (35) nonLabelledStatement -> . forStatement
    (36) nonLabelledStatement -> . whileStatement
    (37) nonLabelledStatement -> . doStatement
    (38) nonLabelledStatement -> . switchStatement
    (39) nonLabelledStatement -> . breakStatement
    (25) block -> . LCHAV statements RCHAV
    (26) block -> . LCHAV RCHAV
    (45) expressionStatement -> . PCOMMA
    (46) expressionStatement -> . expression PCOMMA
    (40) localVariableDeclaration -> . initializedVariableDeclaration PCOMMA
    (86) returnStatement -> . RETURN PCOMMA
    (87) returnStatement -> . RETURN expression PCOMMA
    (88) ifStatement -> . IF LPAREN expression RPAREN statement
    (89) ifStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (90) forStatement -> . FOR LPAREN forLoopParts RPAREN statement
    (98) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (99) doStatement -> . DO statement WHILE LPAREN expression RPAREN PCOMMA
    (100) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV
    (101) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV
    (107) breakStatement -> . BREAK PCOMMA
    (108) breakStatement -> . BREAK ID PCOMMA
    (47) expression -> . orExpression
    (41) initializedVariableDeclaration -> . declaredIdentifier
    (42) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR expression
    (43) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR listLiteral
    (44) initializedVariableDeclaration -> . literal ATRIBUIR expression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (7) declaredIdentifier -> . voidOrType ID
    (8) declaredIdentifier -> . expression
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (9) voidOrType -> . type
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (52) equalityExpression -> . relacionalExpression
